id,name,slug,type
34aeadd0-5f33-11e2-812d-005056a8759d,AARP,AARP,Topic
bb13b605-a904-11e1-9412-005056900141,Abortion,Abortion,Issue
94f584a0-66dd-11e2-97e1-005056a8759d,Abuse,Abuse,Topic
be22f1c6-a904-11e1-9412-005056900141,Academic Publishing,Academic_Publishing,Topic
b8678b10-1122-11e2-8d8e-005056a8759d,Actors,Actors,Topic
3dbf2fc0-b944-11e1-8e9d-00505690014d,Adam Schiff,Adam_Schiff,Public Figure
bb13b608-a904-11e1-9412-005056900141,Addiction,Addiction,Topic
9d086a00-8837-11e3-920a-005056a8759d,Addiction counseling,Addiction_counseling,Topic
c7f27290-66f2-11e2-97e1-005056a8759d,Adulthood,Adulthood,Topic
748676e0-b49d-11e1-88b7-00505690014d,Advertising Strategy,Advertising_Strategy,Topic
418cc7c0-56c8-11e3-9e30-005056a8759d,Affirmative Action,Affirmative_Action,Issue
92222a20-b153-11e1-91b8-00505690014d,African American History,African_American_History,Topic
1278a9f0-c695-11e1-beea-005056a8759d,AIDS,AIDS,Topic
dfda2050-c1f8-11e1-939f-005056a8759d,Air conditioning,Air_conditioning,Topic
bd411d54-a904-11e1-9412-005056900141,Airlines,Airlines,Topic
c21d50ee-a904-11e1-9412-005056900141,Airplanes,Airplanes,Topic
bd78a808-a904-11e1-9412-005056900141,Airports,Airports,Topic
93328030-7ffd-11e2-8fef-005056a8759d,Alarm Systems,Alarm_Systems,Topic
28b4feb0-1f47-11e9-ada2-9df9636d6146,Alexandria Ocasio-Cortez,Alexandria_Ocasio_Cortez-Public_Figure,Public Figure
0b54b2f0-dcbf-11e1-9d69-005056a8759d,Alternative energy,Alternative_energy,Topic
bd37f580-a904-11e1-9412-005056900141,Alternative Medicine,Alternative_Medicine,Topic
aababbc0-f842-11e1-8e7c-005056a8759d,Amateur astronomy,Amateur_astronomy,Topic
bb736239-a904-11e1-9412-005056900141,Ambulance and Paramedics,Ambulance_and_Paramedics,Topic
34c03a00-5f33-11e2-812d-005056a8759d,American Civil Liberties Union,American_Civil_Liberties_Union,Topic
bbf626a7-a904-11e1-9412-005056900141,American Civil War,American_Civil_War,Historical Event
6c9d6580-3af1-11e2-bcb0-005056a8759d,American culture,American_culture,Topic
bb6dbcc2-a904-11e1-9412-005056900141,American History,American_History,Topic
bb747389-a904-11e1-9412-005056900141,American Politics,American_Politics,Topic
95f99a90-9184-11e2-9a4b-005056a8759d,American Revolutionary War,American_Revolutionary_War,Historical Event
864a2940-66e4-11e2-97e1-005056a8759d,American way,American_way,Topic
704ce1f0-b929-11e1-8e9d-00505690014d,Amy Klobuchar,Amy_Klobuchar,Public Figure
c15f0a03-a904-11e1-9412-005056900141,Ancestry,Ancestry,Topic
cb372ef0-b9eb-11e1-94b1-00505690014d,Andrew Cuomo,Andrew_Cuomo,Public Figure
9a52adfa-a2e9-11e9-a6bc-9309e0e6c01a,Andrew Yang,Andrew_Yang,Public Figure
4cf22234-018b-11ea-a7ee-31603736b29c,Andy Beshear,Andy_Beshear,Public Figure
bb13dcfa-a904-11e1-9412-005056900141,Animal cruelty,Animal_cruelty,Topic
6639a080-c12c-11e1-939f-005056a8759d,Animal rights,Animal_rights,Issue
b866eed0-1122-11e2-8d8e-005056a8759d,Animals,Animals,Topic
bb750fe6-a904-11e1-9412-005056900141,Animals and Pets Retail,Animals_and_Pets_Retail,Topic
77c1ad5d-bfb1-11eb-a339-4186f803948b,Anthony Fauci,Anthony_Fauci,Public Figure
1beeda40-c6a4-11e1-beea-005056a8759d,Anti-aging,Anti_aging,Topic
bb13dd00-a904-11e1-9412-005056900141,Anxiety,Anxiety,Topic
62fcd670-c9bb-11e1-beea-005056a8759d,Army Counterintelligence,Army_Counterintelligence,Topic
83d6f8b0-c122-11e4-b8ee-005056a8759d,Asa Hutchinson,Asa_Hutchinson,Public Figure
d2bad960-c503-11e1-beea-005056a8759d,Asian studies,Asian_studies,Topic
a94cc820-96d8-11e2-9a4b-005056a8759d,Assisted Suicide,Assisted_Suicide,Issue
0a4a24a0-3ae1-11e2-bcb0-005056a8759d,Astronauts,Astronauts,Topic
bb731417-a904-11e1-9412-005056900141,Astronomy,Astronomy-Topic,Topic
bb749ac2-a904-11e1-9412-005056900141,Atheism,Atheism,Topic
bfbddd05-a904-11e1-9412-005056900141,Audiobooks,Audiobooks,Topic
b6034740-328a-11e2-8a8a-005056a8759d,Augmented reality,Augmented_reality,Topic
bbb32a53-a904-11e1-9412-005056900141,Autism,Autism,Topic
bd02b4b4-a904-11e1-9412-005056900141,Automation,Automation,Topic
bb74e8db-a904-11e1-9412-005056900141,Automobile Manufacturing,Automobile_Manufacturing,Topic
e77e586f-1411-11ed-a799-8b0ab3bed59a,Automotive Industry,Automotive_Industry,Topic
b4e516b0-2c91-11e4-abe8-005056a8759d,The American Federation of Teachers,The_American_Federation_of_Teachers,Institution
b8610890-0bd6-11e2-8e7c-005056a8759d,Babies,Babies,Topic
921e1620-3af5-11e2-bcb0-005056a8759d,Bad behavior,Bad_behavior,Topic
bb7bc690-a904-11e1-9412-005056900141,Barack Obama,Barack_Obama,Public Figure
22a2e880-cb41-11e1-beea-005056a8759d,Barbecue,Barbecue,Topic
bb7b9f96-a904-11e1-9412-005056900141,Bashar al-Assad,Bashar_al_Assad,Public Figure
bbfb08af-a904-11e1-9412-005056900141,Beaches and Coastline,Beaches_and_Coastline,Topic
bd8b6ca2-a904-11e1-9412-005056900141,Beer,Beer,Topic
bb7bed99-a904-11e1-9412-005056900141,Benjamin Netanyahu,Benjamin_Netanyahu,Public Figure
72165750-b929-11e1-8e9d-00505690014d,Bernie Sanders,Bernie_Sanders,Public Figure
a31345d0-e11c-11e3-82d3-005056a8759d,Beto O'Rourke,Beto_ORourke,Public Figure
a6afc360-06ff-11e2-8e7c-005056a8759d,Bigfoot,Bigfoot,Topic
bb7bc68f-a904-11e1-9412-005056900141,Bill Clinton,Bill_Clinton,Public Figure
52c8f1f0-cf36-11e1-beea-005056a8759d,Bill of rights,Bill_of_rights,Topic
46e54cc0-1483-11e2-8b86-005056a8759d,Biography,Biography-Topic,Topic
cb6bf410-071a-11e2-8e7c-005056a8759d,Bipartisanship,Bipartisanship,Topic
8327fdd0-d7ee-11e1-8a26-005056a8759d,Birth order,Birth_order,Topic
d7741a3f-a8f7-11ea-9109-01705199481b,Black Lives Matter,Black_Lives_Matter,Issue
eff03a50-029f-11e2-8e7c-005056a8759d,Border Control,Border_Control,Topic
b8687570-1122-11e2-8d8e-005056a8759d,Brands,Brands,Topic
f6abee40-ca76-11e1-beea-005056a8759d,Bras and Brassieres,Bras_and_Brassieres,Topic
c5bff190-064f-11e2-8e7c-005056a8759d,Breastfeeding,Breastfeeding,Topic
bb74738b-a904-11e1-9412-005056900141,British Politics,British_Politics,Topic
bb82081a-a904-11e1-9412-005056900141,British Royal,British_Royal,Title
bb73fe5e-a904-11e1-9412-005056900141,Broadcast Journalism,Broadcast_Journalism,Topic
bb13dd13-a904-11e1-9412-005056900141,Bullying,Bullying,Topic
51995520-b6d8-11e1-ab28-00505690014d,Bus Driving,Bus_Driving,Topic
fa1e3b60-3af5-11e2-bcb0-005056a8759d,Business news,Business_news,Topic
bb73d75e-a904-11e1-9412-005056900141,Business Regulation,Business_Regulation,Topic
93816740-c202-11e1-939f-005056a8759d,The Bible,The_Bible-Topic,Topic
03852c30-42d6-11e2-9aac-005056a8759d,Cameras,Cameras,Topic
c703a150-2606-11e3-b3f1-005056a8759d,Camp Counselor,Camp_Counselor,Topic
9846bf46-c830-11ea-a97d-95af75ea3b67,Campaign Advertisements,Campaign_Advertisements,Issue
8a999560-072d-11e2-8e7c-005056a8759d,Campaign Finance Reform,Campaign_Finance_Reform,Issue
bbdcf95a-a904-11e1-9412-005056900141,Cancer,Cancer,Topic
be6578f1-a904-11e1-9412-005056900141,Cannabis,Cannabis,Topic
064667e0-6c7f-11e2-8fef-005056a8759d,Cannabis Law,Cannabis_Law,Topic
39406420-66f8-11e2-97e1-005056a8759d,Cannabis smoking,Cannabis_smoking,Topic
89877e70-c458-11e1-beea-005056a8759d,Card games,Card_games,Topic
1d829000-c9cd-11e1-beea-005056a8759d,Career counseling,Career_counseling,Topic
ccdbd7d0-5e3a-11e2-812d-005056a8759d,Career development,Career_development,Topic
f9f86510-6701-11e2-97e1-005056a8759d,Careers,Careers,Topic
9f69f020-c581-11e3-89b8-005056a8759d,Caregiving,Caregiving,Topic
ff581800-66ea-11e2-97e1-005056a8759d,Cars,Cars-Topic,Topic
47d3557b-a9ad-11ea-9778-717482b21447,CBS News / YouGov polls,CBS_News_YouGov_polls,Topic
dfea5c70-f83c-11e1-8e7c-005056a8759d,CD collecting,CD_collecting,Topic
bb9f5423-a904-11e1-9412-005056900141,Celebrity Culture,Celebrity_Culture,Topic
533f21d0-3fd0-11e2-bcb0-005056a8759d,Censorship,Censorship,Topic
4ef12470-24f5-11e2-8a8a-005056a8759d,Central Intelligence Agency,Central_Intelligence_Agency,Institution
7100efb0-b929-11e1-8e9d-00505690014d,Charles Schumer,Charles_Schumer,Public Figure
bbcd68fe-a904-11e1-9412-005056900141,Child Care,Child_Care,Topic
5b0e5090-0702-11e2-8e7c-005056a8759d,Childhood,Childhood,Topic
be552770-147f-11e2-8b86-005056a8759d,Children,Children,Topic
bbdc3612-a904-11e1-9412-005056900141,Children's Literature,Childrens_Literature,Topic
cb16aea0-b9eb-11e1-94b1-00505690014d,Chris Christie,Chris_Christie,Public Figure
6f90e4f0-b929-11e1-8e9d-00505690014d,Chuck Grassley,Chuck_Grassley,Public Figure
35b4d330-5f33-11e2-812d-005056a8759d,Church of Jesus Christ of Latter-Day Saints,Church_of_Jesus_Christ_of_Latter_Day_Saints,Topic
b2a5e990-ccff-11e1-beea-005056a8759d,Cigars,Cigars,Topic
fced9070-b3dc-11e1-993a-00505690014d,City Government,City_Government,Topic
4f0f8710-ccff-11e1-beea-005056a8759d,Civil Rights,Civil_Rights,Topic
ecdb5b80-4b6f-11e5-9438-005056a8759d,Civil Rights Act of 1964,Civil_Rights_Act_of_1964,Historical Event
bb13dd1b-a904-11e1-9412-005056900141,Civil War,Civil_War,Topic
bae293d0-a904-11e1-9412-005056900141,Climate,Climate,Topic
bcb4bbb5-a904-11e1-9412-005056900141,Coffee,Coffee,Topic
bb74739b-a904-11e1-9412-005056900141,Collective Behavior and Social Movements,Collective_Behavior_and_Social_Movements,Topic
2c766eb0-abcd-11e1-90a3-00505690014d,College,College,Topic
c261fb22-a904-11e1-9412-005056900141,Colonialism,Colonialism,Topic
49cf41f0-4b73-11e5-9438-005056a8759d,Columbine shootings,Columbine_shootings,Historical Event
bb79559d-a904-11e1-9412-005056900141,Communities & Local Government,Communities_Local_Government,Topic
bb736230-a904-11e1-9412-005056900141,Community Health,Community_Health,Topic
b86938c0-1122-11e2-8d8e-005056a8759d,Companies,Companies,Topic
bb74258f-a904-11e1-9412-005056900141,Competition/Antitrust Law,Competition_Antitrust_Law,Topic
04c13d00-c121-11e1-939f-005056a8759d,Composting,Composting,Topic
bb73b032-a904-11e1-9412-005056900141,Computer Security,Computer_Security,Topic
b24bbc10-1f87-11e2-8b86-005056a8759d,Computers,Computers,Topic
26adb4f0-c4f7-11e1-beea-005056a8759d,Computing,Computing,Topic
e047da60-37e5-11e2-bcb0-005056a8759d,Concert tickets,Concert_tickets,Topic
b8695fd0-1122-11e2-8d8e-005056a8759d,Confectionery,Confectionery,Topic
4ac14040-87b7-11e2-9a4b-005056a8759d,Congressional Budget Office,Congressional_Budget_Office,Institution
8b4c2ea0-493b-11e2-9aac-005056a8759d,Conservation,Conservation,Topic
bc5c3b90-a904-11e1-9412-005056900141,Conspiracy theories,Conspiracy_theories,Topic
c244fd4a-a904-11e1-9412-005056900141,Contraception,Contraception,Issue
bb742591-a904-11e1-9412-005056900141,Contract Law,Contract_Law,Topic
4c1aec90-c456-11e1-beea-005056a8759d,Copyright,Copyright,Topic
395c809a-637f-11e8-8687-21314c1431ce,Corporate Regulation,Corporate_Regulation,Issue
3d431020-56c8-11e3-9e30-005056a8759d,Corporate Tax,Corporate_Tax,Issue
7f7ca846-4a6d-11ed-8a49-2749c670a5e1,Cost of Living & Inflation,Cost_of_Living_Inflation,Issue
bb742564-a904-11e1-9412-005056900141,Costume Design,Costume_Design,Topic
08ebd060-c4f1-11e1-beea-005056a8759d,Counseling,Counseling,Topic
a1b92cd0-6ef0-11e2-8fef-005056a8759d,Counter-terrorism,Counter_terrorism,Topic
bb140410-a904-11e1-9412-005056900141,Crime & Policing,Crime_Policing,Topic
0a563630-1f90-11e2-8b86-005056a8759d,Crime Prevention,Crime_Prevention,Topic
ccd9d6f0-ec76-11e1-af10-005056a8759d,Criminal Justice,Criminal_Justice,Topic
ac8149f0-06f3-11e2-8e7c-005056a8759d,Criminals,Criminals,Topic
bb79077c-a904-11e1-9412-005056900141,Criminology and Criminal Justice,Criminology_and_Criminal_Justice,Topic
bf0dc6fc-a904-11e1-9412-005056900141,Cruises,Cruises,Topic
d2c6f9d4-732a-11ee-9a9d-176130db486a,Cryptocurrencies,Cryptocurrencies,Topic
58d5e450-dbe2-11e1-8a26-005056a8759d,Crystal healing,Crystal_healing,Topic
d07cba90-883b-11e3-920a-005056a8759d,Cults,Cults-Topic,Topic
bee30d6e-a904-11e1-9412-005056900141,Culture,Culture,Topic
bb7536ea-a904-11e1-9412-005056900141,Currency and Foreign Exchange,Currency_and_Foreign_Exchange,Topic
823e6920-4b07-11e4-9feb-005056a8759d,Current Events,Current_Events,Topic
ff4bfe50-ca8f-11e1-beea-005056a8759d,Curriculum,Curriculum,Topic
e24aa6a0-3b03-11e2-bcb0-005056a8759d,Cybersecurity,Cybersecurity,Topic
1fe6d0e0-06f9-11e2-8e7c-005056a8759d,The Cold War,The_Cold_War,Topic
bb74c1bd-a904-11e1-9412-005056900141,Dairy Farming,Dairy_Farming,Topic
bb140419-a904-11e1-9412-005056900141,Dating,Dating,Topic
08362f80-c6b3-11e1-beea-005056a8759d,Deafness,Deafness,Topic
c1f0c29e-a904-11e1-9412-005056900141,Death Penalty,Death_Penalty,Issue
9a191670-e6b5-11e1-af10-005056a8759d,Debt collection,Debt_collection,Topic
b86ede10-1122-11e2-8d8e-005056a8759d,Decades,Decades,browsing node
ad9abb00-4b6f-11e5-9438-005056a8759d,Declaration of Independence,Declaration_of_Independence,Historical Event
f395a220-c687-11e1-beea-005056a8759d,Decriminalization of Marijuana,Decriminalization_of_Marijuana,Topic
71166cd0-794b-11e3-a1c6-005056a8759d,Delivery Services,Delivery_Services,Topic
bb744c9c-a904-11e1-9412-005056900141,Democracy,Democracy,Topic
1879b610-8796-11e2-9a4b-005056a8759d,Democratic National Committee,Democratic_National_Committee,Institution
bb7b0348-a904-11e1-9412-005056900141,Democratic Party,Democratic_Party,Institution
efbd0a00-c130-11e1-939f-005056a8759d,Demography,Demography,Topic
bb733b13-a904-11e1-9412-005056900141,Dentistry,Dentistry,Topic
350cac50-5f33-11e2-812d-005056a8759d,Department of Energy,Department_of_Energy,Institution
bb140433-a904-11e1-9412-005056900141,Depression,Depression,Topic
6e6cfe60-b929-11e1-8e9d-00505690014d,Dianne Feinstein,Dianne_Feinstein,Public Figure
bb7f973a-a904-11e1-9412-005056900141,Dick Cheney,Dick_Cheney,Public Figure
be8228c7-a904-11e1-9412-005056900141,Diets,Diets,Topic
bc6f4e53-a904-11e1-9412-005056900141,Digital Media,Digital_Media,Topic
bb140426-a904-11e1-9412-005056900141,Dinosaurs,Dinosaurs,Topic
bb74738d-a904-11e1-9412-005056900141,Diplomacy,Diplomacy-Topic,Topic
bbb32a51-a904-11e1-9412-005056900141,Disability,Disability,Topic
694d9d20-f828-11e1-8e7c-005056a8759d,Disability Law,Disability_Law,Topic
bb14042b-a904-11e1-9412-005056900141,Diseases,Diseases,Topic
ac2c67b0-aa25-11e3-aa94-005056a8759d,Dishes,Dishes,Topic
c1d9df36-a904-11e1-9412-005056900141,Divorce,Divorce-Topic,Topic
556e4e20-dbc8-11e1-8a26-005056a8759d,DNA,DNA-Topic,Topic
632a0ba0-66e5-11e2-97e1-005056a8759d,Doctors,Doctors,Topic
bb742565-a904-11e1-9412-005056900141,Documentaries and Documentary-making,Documentaries_and_Documentary_making,Topic
c21d50f8-a904-11e1-9412-005056900141,Dog breeding,Dog_breeding,Topic
dd685df0-c522-11e1-beea-005056a8759d,Domestic violence,Domestic_violence,Topic
bb6b72f6-a904-11e1-9412-005056900141,Donald Trump,Donald_Trump,Public Figure
cc64b260-3250-11e2-8a8a-005056a8759d,Drag,Drag,Topic
2e3add10-5abb-11e2-812d-005056a8759d,Dream Interpretation,Dream_Interpretation,Topic
bc28f691-a904-11e1-9412-005056900141,Driving,Driving,Topic
f82a5d70-f27c-11e4-bd10-005056a8759d,Drones,Drones,Issue
bb142b19-a904-11e1-9412-005056900141,Drug Abuse,Drug_Abuse,Topic
bc043063-a904-11e1-9412-005056900141,Drug Rehabilitation,Drug_Rehabilitation,Topic
2f62c3b0-c9de-11e1-beea-005056a8759d,Dungeons & Dragons,Dungeons_Dragons-Topic,Topic
a9ed1c00-fda7-11e1-8e7c-005056a8759d,DVD/Movie Collecting,DVD_Movie_Collecting,Topic
1930a0d0-3261-11e2-8a8a-005056a8759d,Dysfunctional relationships,Dysfunctional_relationships,Topic
ac5f2dd0-c832-11ea-8947-7bc7ee38143c,The Daily Show / YouGov,The_Daily_Show_YouGov,Topic
8508a680-56a7-11e2-9aac-005056a8759d,Early Middle Ages,Early_Middle_Ages,Topic
a2114b50-1f85-11e2-8b86-005056a8759d,Earth,Earth,Topic
bca72723-a904-11e1-9412-005056900141,Earthquakes,Earthquakes,Topic
bb73fe89-a904-11e1-9412-005056900141,Education Policy,Education_Policy,Issue
47d11220-d4fb-11e2-be1c-005056a8759d,Edward Snowden,Edward_Snowden,Public Figure
bb142b1d-a904-11e1-9412-005056900141,Elderly care,Elderly_care,Topic
be426092-a904-11e1-9412-005056900141,Election reform,Election_reform,Topic
c271d999-a904-11e1-9412-005056900141,Elections,Elections,Topic
c043d5e9-a904-11e1-9412-005056900141,Electric cars,Electric_cars,Topic
7dd361a0-5f00-11e2-812d-005056a8759d,Electricity,Electricity,Topic
bb74e8e2-a904-11e1-9412-005056900141,Electricity Production and Distribution,Electricity_Production_and_Distribution,Topic
bce875fe-a904-11e1-9412-005056900141,Electronics,Electronics,Topic
3fcbb920-b3d4-11e1-993a-00505690014d,Elementary Education,Elementary_Education,Topic
19625200-c4ee-11e1-beea-005056a8759d,Elevator manufacturing,Elevator_manufacturing,Topic
609fd2cf-638d-11ef-8795-517cd4aa4e3f,Elissa Slotkin,Elissa_Slotkin,Public Figure
0a66ea80-c0c6-11e1-939f-005056a8759d,Elizabeth Warren,Elizabeth_Warren,Public Figure
044c5490-66f8-11e2-97e1-005056a8759d,Embarrassment,Embarrassment,Topic
bb797c98-a904-11e1-9412-005056900141,Emergency Care,Emergency_Care,Topic
dffc3a50-0730-11e2-8e7c-005056a8759d,Emergency Management,Emergency_Management-Topic,Topic
b9900890-f1f3-11e6-bb23-5f289599fa0a,Emmanuel Macron,Emmanuel_Macron,Public Figure
bc1128bb-a904-11e1-9412-005056900141,Employee Relations,Employee_Relations,Topic
bb790775-a904-11e1-9412-005056900141,Employment and Labour Law,Employment_and_Labour_Law,Topic
4f014560-f824-11e1-8e7c-005056a8759d,Energy Healing,Energy_Healing,Topic
9f84ba80-3b04-11e2-bcb0-005056a8759d,Energy policy,Energy_policy,Topic
bb6dbce2-a904-11e1-9412-005056900141,English Grammar,English_Grammar,Topic
d327f8e0-fcc3-11e1-8e7c-005056a8759d,Environmental disaster,Environmental_disaster,Topic
f4032120-24e6-11e2-8a8a-005056a8759d,Environmental Issues,Environmental_Issues,Topic
43fb0060-b3d3-11e1-993a-00505690014d,Environmental Protection and Conservation,Environmental_Protection_and_Conservation,Topic
3985854d-c789-11ea-adf1-19e6e59e2551,Eric Adams,Eric_Adams,Public Figure
bb744c78-a904-11e1-9412-005056900141,Ethics,Ethics-Topic,Topic
15184c50-9620-11e2-9a4b-005056a8759d,Evangelical Religion,Evangelical_Religion,Topic
53f375d0-2b71-11e3-b3f1-005056a8759d,Event Planning,Event_Planning,Topic
5b22a250-bf79-11e1-881b-005056a8759d,Evolution,Evolution-Issue,Issue
d5a449a0-072e-11e2-8e7c-005056a8759d,Expansionism,Expansionism,Topic
acb22300-fc34-11e1-8e7c-005056a8759d,Extended Family,Extended_Family,Topic
054e5fbd-a9ad-11ea-9ea1-97964cefe3ae,The Economist / YouGov polls,The_Economist_YouGov_polls,Topic
ce8d3850-4b70-11e5-9438-005056a8759d,Fair Housing Act,Fair_Housing_Act,Historical Event
5a7e2286-17b3-11e7-b082-7946860c2270,Fake news,Fake_news,Issue
beec5c34-3139-11eb-a0a0-b397615df548,Family & Parenting,Family_Parenting,Issue
f559edc0-4b70-11e5-9438-005056a8759d,Family and Medical Leave Act,Family_and_Medical_Leave_Act,Historical Event
d9dfd660-24fc-11e2-8a8a-005056a8759d,Family History,Family_History,Topic
e85fbed0-d7ef-11e1-8a26-005056a8759d,Family medicine,Family_medicine,Topic
843b8810-244a-11e2-8a8a-005056a8759d,Family Relations,Family_Relations,Topic
67d84560-fcc1-11e1-8e7c-005056a8759d,Family Therapy,Family_Therapy,Topic
2d2bd030-96d6-11e2-9a4b-005056a8759d,Family Traditions,Family_Traditions,Topic
80380df0-db1c-11e1-8a26-005056a8759d,Fantasy football,Fantasy_football,Topic
eb5362f0-8720-11e2-9a4b-005056a8759d,Father-son relationships,Father_son_relationships,Topic
ac7e2810-a6d5-11e2-959a-005056a8759d,Federal Aviation Regulations,Federal_Aviation_Regulations,Topic
714fe130-8839-11e2-9a4b-005056a8759d,Federal Reserve Police,Federal_Reserve_Police,Institution
2e2d7b40-878c-11e2-9a4b-005056a8759d,Federal Trade Commission,Federal_Trade_Commission,Institution
e498acf0-7a8b-11e2-8fef-005056a8759d,Federalism,Federalism,Issue
bdff3d16-a904-11e1-9412-005056900141,Fertility,Fertility,Topic
e9625140-e130-11e1-9d69-005056a8759d,Fiction,Fiction-Topic,Topic
ba7c7ef2-a904-11e1-9412-005056900141,Fiction Books,Fiction_Books,Topic
35aac110-5f33-11e2-812d-005056a8759d,FIFA,FIFA,Topic
bb145222-a904-11e1-9412-005056900141,Fighting,Fighting-Topic,Topic
