id,name,slug,type
517aeb20-be40-11e1-9cb6-00505690014d,Financial regulation,Financial_regulation,Topic
c621c0c0-c06b-11e1-939f-005056a8759d,Firearms,Firearms,Topic
4f17d990-24e5-11e2-8a8a-005056a8759d,First Amendment,First_Amendment,Topic
bb7b2a52-a904-11e1-9412-005056900141,First Lady of the United States,First_Lady_of_the_United_States,Title
bb797cba-a904-11e1-9412-005056900141,Fitness,Fitness,Topic
4fb77b80-3b0b-11e2-bcb0-005056a8759d,Flower gardening,Flower_gardening,Topic
0edcfb70-26bb-11e3-b3f1-005056a8759d,Food Allergies,Food_Allergies,Topic
bb750fe8-a904-11e1-9412-005056900141,Food and Beverage Products,Food_and_Beverage_Products,Topic
86cef970-b3d6-11e1-993a-00505690014d,Food Preparation and Cooking,Food_Preparation_and_Cooking,Topic
e7747320-66f7-11e2-97e1-005056a8759d,Foreign affairs,Foreign_affairs,Topic
15531060-56c8-11e3-9e30-005056a8759d,Foreign Aid,Foreign_Aid,Issue
bb747390-a904-11e1-9412-005056900141,Foreign Policy and Foreign Relations,Foreign_Policy_and_Foreign_Relations,Topic
b2bf9c40-dd8b-11e1-9d69-005056a8759d,Forensic DNA analysis,Forensic_DNA_analysis,Topic
2ed6bdc0-56c8-11e3-9e30-005056a8759d,Fracking,Fracking,Issue
90145ce0-ca7a-11e1-beea-005056a8759d,Fraternal and Service Organizations,Fraternal_and_Service_Organizations,Topic
bbfb2fc9-a904-11e1-9412-005056900141,Fuel Sales and Distribution,Fuel_Sales_and_Distribution,Topic
bb14522f-a904-11e1-9412-005056900141,Funeral services,Funeral_services,Topic
bb74e8d0-a904-11e1-9412-005056900141,Furniture Manufacturing,Furniture_Manufacturing,Topic
ba44f433-a904-11e1-9412-005056900141,Games,Games,Topic
5b4a3d10-c172-11e1-939f-005056a8759d,Gavin Newsom,Gavin_Newsom,Public Figure
72d558c0-6708-11e2-97e1-005056a8759d,Gay cinema,Gay_cinema,Topic
bb9f5425-a904-11e1-9412-005056900141,Gay Marriage,Gay_Marriage,Issue
bbbe26b3-a904-11e1-9412-005056900141,Gay Rights,Gay_Rights,Topic
3bbddb87-42c5-11ea-ad6c-f58df2eb70ac,Gender,Gender,Topic
6f672270-3262-11e2-8a8a-005056a8759d,Gender equality,Gender_equality,Topic
212ac194-683e-11e6-ba16-01ae966df402,Gender inequality,Gender_inequality,Issue
718c2450-326d-11e2-8a8a-005056a8759d,Gender roles,Gender_roles,Topic
e7c9d490-e84f-11e1-af10-005056a8759d,Generational differences,Generational_differences,Topic
653ce160-1799-11e2-8b86-005056a8759d,Genetically Modified Organisms,Genetically_Modified_Organisms,Topic
bb72ed0b-a904-11e1-9412-005056900141,Genetics,Genetics,Topic
f48cd8e0-06fd-11e2-8e7c-005056a8759d,Genocide,Genocide,Topic
bb6d95b4-a904-11e1-9412-005056900141,Geography,Geography,Topic
bb267aaa-a904-11e1-9412-005056900141,George W. Bush,George_W_Bush,Public Figure
6af181a0-7ffa-11e2-8fef-005056a8759d,Gifted education,Gifted_education,Topic
2a50e840-02a7-11e9-a6bb-7196d0cb067d,Gig economy,Gig_economy,Issue
1df860d0-6650-11e2-97e1-005056a8759d,Global politics,Global_politics,Topic
51ab5680-b6d8-11e1-ab28-00505690014d,Government Budget Analysis,Government_Budget_Analysis,Topic
faa7d650-b575-11e1-9b52-00505690014d,Government Prosecution,Government_Prosecution,Topic
04077930-b9ea-11e1-94b1-00505690014d,Governor,Governor,Title
c4aef5b0-c2c2-11e1-939f-005056a8759d,Greg Abbott,Greg_Abbott,Public Figure
e7612542-0599-11ea-a7ee-31603736b29c,Gretchen Whitmer,Gretchen_Whitmer,Public Figure
bb79a3a0-a904-11e1-9412-005056900141,Guitar,Guitar,Topic
9986b760-4b5e-11e5-9438-005056a8759d,Gulf War,Gulf_War,Historical Event
49f7a8d0-be3f-11e1-9cb6-00505690014d,Gun control,Gun_control,Issue
28e77ef0-f2c3-11e1-af10-005056a8759d,Gun Law,Gun_Law,Topic
f4fe7590-963b-11e2-9a4b-005056a8759d,Hakeem Jeffries,Hakeem_Jeffries,Public Figure
81497a70-6ef7-11e2-8fef-005056a8759d,Hate speech,Hate_speech,Topic
bb750fec-a904-11e1-9412-005056900141,Health and Pharmaceutical Products,Health_and_Pharmaceutical_Products,Topic
bb753707-a904-11e1-9412-005056900141,Health Insurance,Health_Insurance,Topic
5a375ba0-be3f-11e1-9cb6-00505690014d,Healthcare,Healthcare,Issue
bda2ec40-a904-11e1-9412-005056900141,Heart Disease,Heart_Disease,Topic
bb7f7027-a904-11e1-9412-005056900141,Henry Kissinger,Henry_Kissinger,Public Figure
be01fc38-a904-11e1-9412-005056900141,Herbs and Herbalism,Herbs_and_Herbalism,Topic
563f7220-06fc-11e2-8e7c-005056a8759d,High School,High_School,Topic
a01e1ef0-06fc-11e2-8e7c-005056a8759d,High school education,High_school_education,Topic
bb73fe8d-a904-11e1-9412-005056900141,Higher Education,Higher_Education,Issue
bb7f9733-a904-11e1-9412-005056900141,Hillary Clinton,Hillary_Clinton,Public Figure
923c68e0-b153-11e1-91b8-00505690014d,History of the Civil War and Reconstruction Era,History_of_the_Civil_War_and_Reconstruction_Era,Topic
bb6d95e6-a904-11e1-9412-005056900141,History of the Middle Ages,History_of_the_Middle_Ages,Topic
b9c033d2-a904-11e1-9412-005056900141,Hobbies,Hobbies,Topic
b9c081f1-a904-11e1-9412-005056900141,Holidays,Holidays,Topic
bb74e8bc-a904-11e1-9412-005056900141,Home Construction,Home_Construction,Topic
eae89da0-0744-11e2-8e7c-005056a8759d,Home Economics,Home_Economics,Topic
bca5eeb6-a904-11e1-9412-005056900141,Homeland security,Homeland_security,Topic
bb14793b-a904-11e1-9412-005056900141,Homelessness,Homelessness,Issue
01491e70-c1eb-11e1-939f-005056a8759d,Homeschooling,Homeschooling,Topic
bb14793d-a904-11e1-9412-005056900141,Homosexuality,Homosexuality,Topic
ae55c770-878a-11e2-9a4b-005056a8759d,Hoover Institution,Hoover_Institution,Institution
fe866a30-77d8-11e3-a1c6-005056a8759d,Horoscope,Horoscope-Topic,Topic
61691090-2acb-11e3-b3f1-005056a8759d,Hosting,Hosting,Topic
bb750fd5-a904-11e1-9412-005056900141,Hotels and Guest House Management,Hotels_and_Guest_House_Management,Topic
c176b0a3-a904-11e1-9412-005056900141,Housing policy,Housing_policy,Topic
820858ce-a9ae-11ea-9109-01705199481b,HuffPost / YouGov polls,HuffPost_YouGov_polls,Topic
bbf71114-a904-11e1-9412-005056900141,Human behavior,Human_behavior,Topic
abc778a0-d0b5-11e1-beea-005056a8759d,Human body,Human_body,Topic
52c9d450-3afa-11e2-bcb0-005056a8759d,Humanitarianism,Humanitarianism,Topic
5557a2e9-535a-11ea-b4c5-d5012d8559f3,Hunter Biden,Hunter_Biden,Public Figure
efc75beb-ce2a-11eb-a27f-7519e694646e,Hygiene,Hygiene,Issue
108b80c0-c4a6-11e3-89b8-005056a8759d,The Holocaust,The_Holocaust,Topic
b391e580-66f5-11e2-97e1-005056a8759d,Illegal drug trade,Illegal_drug_trade,Topic
5d6036b0-00ea-11e2-8e7c-005056a8759d,Illegal immigration,Illegal_immigration,Issue
2f1fc210-2445-11e2-8a8a-005056a8759d,Illness,Illness,Topic
85d7dc40-b718-11e1-ab28-00505690014d,Imagination,Imagination,Topic
bb147939-a904-11e1-9412-005056900141,Immigration,Immigration,Issue
bb0229d9-a904-11e1-9412-005056900141,Immigration law,Immigration_law,Topic
5ce000d0-0103-11e2-8e7c-005056a8759d,Immigration to the United States,Immigration_to_the_United_States,Topic
c78e4210-fdc1-11e1-8e7c-005056a8759d,In vitro fertilization,In_vitro_fertilization,Topic
a6df88b0-be3f-11e1-9cb6-00505690014d,Income inequality,Income_inequality,Topic
372f46e0-56c8-11e3-9e30-005056a8759d,Income Tax,Income_Tax,Issue
7306d670-c9bf-11e1-beea-005056a8759d,Indigenous peoples,Indigenous_peoples,Topic
f41171e0-6635-11e2-8c5f-005056a8759d,Inequality,Inequality,Issue
68d71c50-f822-11e1-8e7c-005056a8759d,Infection control,Infection_control,Topic
3f09d390-788c-11e3-a1c6-005056a8759d,Infrastructure,Infrastructure,Topic
38e49f20-76c8-11e2-8fef-005056a8759d,Insects,Insects,Topic
b9ffadd6-a904-11e1-9412-005056900141,Interior Design,Interior_Design,Topic
95cf9990-9704-11e2-9a4b-005056a8759d,International news,International_news,Topic
bb744ca7-a904-11e1-9412-005056900141,International Relations,International_Relations,Topic
bb73b06b-a904-11e1-9412-005056900141,International Trade,International_Trade,Topic
70e95e70-0106-11e2-8e7c-005056a8759d,Internet freedom,Internet_freedom,Topic
bb73fe67-a904-11e1-9412-005056900141,Internet Media,Internet_Media,Topic
bb14794a-a904-11e1-9412-005056900141,Interracial relationships,Interracial_relationships,Topic
289a24b0-8720-11e2-9a4b-005056a8759d,Investment,Investment,Topic
5a54d4c0-3269-11e2-8a8a-005056a8759d,Investment advice,Investment_advice,Topic
db2019e0-179b-11e2-8b86-005056a8759d,iOS,iOS,Topic
491a1a80-0703-11e2-8e7c-005056a8759d,Iraq War,Iraq_War,Issue
95cc03a5-9d94-11ee-bc97-e3ddfd692400,Israel-Palestine Conflict,Israel_Palestine_Conflict,Issue
1a7e9e40-fae4-11e3-bfad-005056a8759d,Israeli-Palestinian Conflict,Israeli_Palestinian_Conflict,Issue
4a70eb10-4b71-11e5-9438-005056a8759d,Japanese-American Internment,Japanese_American_Internment,Historical Event
f4b3350d-1f04-11ef-ac26-6194739fe6ec,JD Vance,JD_Vance,Public Figure
ea5b1a83-c3ca-11e9-804b-8d27303a2093,Jeffrey Epstein,Jeffrey_Epstein,Public Figure
bbb15583-a904-11e1-9412-005056900141,Jewelry,Jewelry,Topic
bf00a792-a904-11e1-9412-005056900141,Jewish History,Jewish_History,Topic
483c8c50-b952-11e1-8e9d-00505690014d,Jim Jordan,Jim_Jordan,Public Figure
243adfd0-bae9-11e1-9641-00505690014d,Joe Arpaio,Joe_Arpaio,Public Figure
bb7f9738-a904-11e1-9412-005056900141,Joe Biden,Joe_Biden,Public Figure
72564680-b929-11e1-8e9d-00505690014d,Joe Manchin,Joe_Manchin,Public Figure
71eb4fb0-b929-11e1-8e9d-00505690014d,John Cornyn,John_Cornyn,Public Figure
100ab800-c4a6-11e3-89b8-005056a8759d,John F. Kennedy Assassination,John_F_Kennedy_Assassination,Historical Event
4a63fcea-caec-11e9-804b-8d27303a2093,John Fetterman,John_Fetterman,Public Figure
71c35550-b929-11e1-8e9d-00505690014d,John Thune,John_Thune,Public Figure
c2718b5e-a904-11e1-9412-005056900141,Joseph Kony,Joseph_Kony,Topic
f49fd3fa-1f04-11ef-ac26-6194739fe6ec,Josh Shapiro,Josh_Shapiro,Public Figure
bb88e605-a904-11e1-9412-005056900141,Julian Assange,Julian_Assange,Public Figure
c9ebe840-cffa-11e1-beea-005056a8759d,Juvenile detention,Juvenile_detention,Topic
c02dca40-f83f-11e1-8e7c-005056a8759d,Kamala Harris,Kamala_Harris,Public Figure
f54a10a0-0430-11e3-95fc-005056a8759d,Kari Lake,Kari_Lake,TV Personality
486c9d00-b952-11e1-8e9d-00505690014d,Kevin McCarthy,Kevin_McCarthy,Public Figure
86f8fb60-7c23-11e2-8fef-005056a8759d,Kim Jong-un,Kim_Jong_un,Public Figure
578504b0-6bc9-11e2-a9c1-005056a8759d,Knives,Knives,Topic
860de060-b718-11e1-ab28-00505690014d,Knowledge,Knowledge,Topic
44598a60-7a09-11e3-84c2-005056a8759d,Korean War,Korean_War,Historical Event
4f0107f0-b952-11e1-8e9d-00505690014d,Kristi Noem,Kristi_Noem,Public Figure
c7e9e410-07dc-11e2-8e7c-005056a8759d,Ku Klux Klan,Ku_Klux_Klan-Topic,Topic
903cc110-0f05-11e2-8e7c-005056a8759d,Labor relations,Labor_relations,Topic
38914800-b636-11e1-a3e3-00505690014d,Labor Unions,Labor_Unions,Topic
bb733b0c-a904-11e1-9412-005056900141,Laboratory Science,Laboratory_Science,Topic
0cdc73a0-5a6f-11e2-812d-005056a8759d,Land Use Planning,Land_Use_Planning,Topic
2565b6d0-75cb-11e2-8fef-005056a8759d,Landscaping,Landscaping,Topic
bb797c95-a904-11e1-9412-005056900141,Law Enforcement,Law_Enforcement,Issue
9de260c0-96fc-11e2-9a4b-005056a8759d,Lawn Care,Lawn_Care,Topic
583c6ed0-b4a3-11e1-88b7-00505690014d,Legal,Legal,Professional Area
c25c079a-a904-11e1-9412-005056900141,Legislation,Legislation,Topic
00b20f50-fd17-11e1-8e7c-005056a8759d,LGBT history,LGBT_history,Topic
1179f9ec-f3fe-11e9-945a-757ffe8f386b,LGBT Issues,LGBT_Issues,Topic
bb792ea2-a904-11e1-9412-005056900141,Libraries and Archives,Libraries_and_Archives,Topic
8e225dd0-97c3-11e2-9a4b-005056a8759d,Library Services,Library_Services,Topic
e6f9d6d0-66f5-11e2-97e1-005056a8759d,Lies,Lies,Topic
185d3080-f853-11e1-8e7c-005056a8759d,Lieutenant Governor,Lieutenant_Governor,Title
bd2fb823-a904-11e1-9412-005056900141,Lifeguards,Lifeguards,Topic
bbdd6e9c-a904-11e1-9412-005056900141,Lighting,Lighting,Topic
71a2fc10-b929-11e1-8e9d-00505690014d,Lindsey Graham,Lindsey_Graham,Public Figure
6e24aac0-b929-11e1-8e9d-00505690014d,Lisa Murkowski,Lisa_Murkowski,Public Figure
43e4fb10-c1ef-11e1-939f-005056a8759d,Liz Cheney,Liz_Cheney,Public Figure
eee11ca0-188a-11e2-8b86-005056a8759d,Local politics,Local_politics,Topic
a5b0ee26-890d-11ee-9fa6-999f205b1353,Los Angeles Times / YouGov polls,Los_Angeles_Times_YouGov_polls,Topic
d667fb10-d1b5-11e1-beea-005056a8759d,Lottery,Lottery,Topic
236ddc10-0f0d-11e2-8e7c-005056a8759d,Mail,Mail,Topic
4bfdb9a0-f835-11e1-8e7c-005056a8759d,Major Appliances,Major_Appliances,Topic
bcf01720-a904-11e1-9412-005056900141,Makeup Artistry,Makeup_Artistry,Topic
b3f2a320-3d74-11e2-bcb0-005056a8759d,Maps,Maps,Topic
794b9fc0-fccd-11e1-8e7c-005056a8759d,March Madness,March_Madness,Topic
6ef36c70-b929-11e1-8e9d-00505690014d,Marco Rubio,Marco_Rubio,Public Figure
1d28f9f0-f5a1-11e1-af10-005056a8759d,Marijuana,Marijuana,Issue
14567114-fd8d-11ef-9cc2-23cc3d30cd35,Mark Carney,Mark_Carney,Public Figure
a5a6bd3a-48d0-11ef-8425-29ea78174f53,Mark Kelly,Mark_Kelly,Public Figure
bb792e85-a904-11e1-9412-005056900141,Marketing Strategy,Marketing_Strategy,Topic
bb79077a-a904-11e1-9412-005056900141,Marriage Law,Marriage_Law,Topic
69d4e9f0-3ae1-11e2-bcb0-005056a8759d,Mars Rover,Mars_Rover,Topic
80cc8dfb-d6fa-11ec-abc3-b184435755ad,Mass shootings in the United States,Mass_shootings_in_the_United_States,Issue
7526df60-7a24-11e3-84c2-005056a8759d,Matt Gaetz,Matt_Gaetz,Public Figure
6a474080-24f8-11e2-8a8a-005056a8759d,Meaning of life,Meaning_of_life,Topic
bb792e7c-a904-11e1-9412-005056900141,Media Planning and Buying,Media_Planning_and_Buying,Topic
bc5361d5-a904-11e1-9412-005056900141,Media studies,Media_studies,Topic
2dc0a6f0-6ee6-11e2-8fef-005056a8759d,Medical procedures,Medical_procedures,Topic
3bd746c0-00de-11e2-8e7c-005056a8759d,Medical Technology,Medical_Technology,Topic
b2391cd0-be3f-11e1-9cb6-00505690014d,Medicare,Medicare,Topic
c0176ece-a904-11e1-9412-005056900141,Medication,Medication,Topic
bb6d95e7-a904-11e1-9412-005056900141,Medieval History,Medieval_History,Topic
85cc1c70-b718-11e1-ab28-00505690014d,Memory,Memory,Topic
bd8a5b3e-a904-11e1-9412-005056900141,Mental Health Law,Mental_Health_Law,Topic
dfb95365-11d7-11ef-9b67-4d937f6599ac,Mike Johnson,Mike_Johnson,Public Figure
3d70c1a0-b944-11e1-8e9d-00505690014d,Mike Pence,Mike_Pence,Public Figure
efe323a0-b09d-11e1-a8bb-00505690014d,Military and Defense,Military_and_Defense,Issue
1b68ffe0-b576-11e1-9b52-00505690014d,Military Combat,Military_Combat,Topic
be4016cb-a904-11e1-9412-005056900141,Military logistics,Military_logistics,Topic
2634ff80-c518-11e1-beea-005056a8759d,Military strategy,Military_strategy,Topic
d0c40a5f-e5e9-11e9-8836-652c8f74ee79,Millennials,Millennials,Issue
07e28320-56c8-11e3-9e30-005056a8759d,Minimum Wage,Minimum_Wage,Issue
0f9fa660-072d-11e2-8e7c-005056a8759d,Mining,Mining,Topic
6fcb55e0-b929-11e1-8e9d-00505690014d,Mitch McConnell,Mitch_McConnell,Public Figure
bb7fbe3a-a904-11e1-9412-005056900141,Mitt Romney,Mitt_Romney,Public Figure
bf2d35e9-a904-11e1-9412-[phone],Mobile and Wireless Telecoms Services,Mobile_and_Wireless_Telecoms_Services,Topic
e26efff0-35a8-11e3-b3f1-005056a8759d,Models of phone,Models_of_phone,Topic
beec352e-a904-11e1-9412-005056900141,Monarchy,Monarchy-Topic,Topic
592621a0-3ae1-11e2-bcb0-005056a8759d,Moon landing,Moon_landing-Topic,Topic
ed61e940-4b72-11e5-9438-005056a8759d,Moon landing,Moon_landing,Historical Event
9593e5c0-1f87-11e2-8b86-005056a8759d,Morality,Morality,Topic
e89b97b0-08b5-11e2-8e7c-005056a8759d,Mortgage Banking,Mortgage_Banking,Topic
bbdbc0e1-a904-11e1-9412-005056900141,Mortgages Broking,Mortgages_Broking,Topic
bb14a065-a904-11e1-9412-005056900141,Murder,Murder,Topic
2b4bda90-0d37-11e2-8e7c-005056a8759d,Mushrooms,Mushrooms,Topic
bb74257b-a904-11e1-9412-005056900141,Music Performance,Music_Performance,Topic
e911ea20-c12d-11e1-939f-005056a8759d,Musical instruments,Musical_instruments,Topic
bb742583-a904-11e1-9412-005056900141,Musical Theatre,Musical_Theatre,Topic
bb747399-a904-11e1-9412-005056900141,The Middle East,The_Middle_East,Topic
bb91ba90-66e5-11e2-97e1-005056a8759d,The military,The_military,Topic
35bfcfb0-5f33-11e2-812d-005056a8759d,NAACP,NAACP,Topic
bc139cc0-b936-11e1-8e9d-00505690014d,Nancy Pelosi,Nancy_Pelosi,Public Figure
bb9b3575-a904-11e1-9412-005056900141,Napoleonic Era,Napoleonic_Era,Topic
27841840-2f7e-11e3-b3f1-005056a8759d,Narendra Modi,Narendra_Modi,Public Figure
df6ce2d0-86f9-11e2-9a4b-005056a8759d,National Oceanic and Atmospheric Administration,National_Oceanic_and_Atmospheric_Administration,Institution
bb792ea5-a904-11e1-9412-005056900141,National Parks Service,National_Parks_Service,Institution
0963d9e0-0d5b-11e2-8e7c-005056a8759d,National Security,National_Security-Topic,Topic
5a9c69c0-6bbc-11e2-a9c1-005056a8759d,National Security Agency,National_Security_Agency,Institution
1d06b9f0-e338-11e2-942e-005056a8759d,Native American Civil Rights,Native_American_Civil_Rights,Topic
bb74e8e0-a904-11e1-9412-005056900141,Natural Gas Refining and Production,Natural_Gas_Refining_and_Production,Topic
bffe6889-a904-11e1-9412-005056900141,Natural health,Natural_health,Topic
c16e2680-07b6-11e2-8e7c-005056a8759d,Nature,Nature-Topic,Topic
38e007b0-da3a-11e1-8a26-005056a8759d,Navigation,Navigation,Topic
a90e4820-8738-11e2-9a4b-005056a8759d,Nazi Germany,Nazi_Germany,Topic
4526ae50-0705-11e2-8e7c-005056a8759d,Nazism,Nazism,Topic
35cf3900-5f33-11e2-812d-005056a8759d,NCAA,NCAA,Topic
5f057c70-abde-11e1-90a3-00505690014d,NCAA Basketball,NCAA_Basketball,Topic
5b1e5730-abde-11e1-90a3-00505690014d,NCAA Football,NCAA_Football,Topic
bb7b9f92-a904-11e1-9412-005056900141,Nelson Mandela,Nelson_Mandela,Public Figure
2bb56897-a58f-11ef-8383-23ee0821cc01,Neurodiversity,Neurodiversity,Topic
bb72ed12-a904-11e1-9412-005056900141,Neuroscience,Neuroscience,Topic
bb733b35-a904-11e1-9412-005056900141,Neurosurgery,Neurosurgery,Topic
5be036b0-c1ce-11e1-939f-005056a8759d,New Age belief,New_Age_belief,Topic
b86bd0d0-1122-11e2-8d8e-005056a8759d,Newspapers,Newspapers,Topic
f38b5650-a5cd-11e2-959a-005056a8759d,Nicolás Maduro,Nicolas_Maduro,Public Figure
cbacfb30-b9eb-11e1-94b1-00505690014d,Nikki Haley,Nikki_Haley,Public Figure
69459dd0-e132-11e1-9d69-005056a8759d,Non-fiction,Non_fiction,Topic
b86bf7e0-1122-11e2-8d8e-005056a8759d,Non-Fiction Books,Non_Fiction_Books,Topic
51d796a0-b6d8-11e1-ab28-00505690014d,Non-fiction Writing,Non_fiction_Writing,Topic
d9e7c100-5b33-11e2-812d-005056a8759d,NRA,NRA,Topic
bc627d19-a904-11e1-9412-005056900141,Nuclear Power,Nuclear_Power,Topic
5940d610-c202-11e1-939f-005056a8759d,Nuclear weapons,Nuclear_weapons,Topic
bb72ed13-a904-11e1-9412-005056900141,Nutrition,Nutrition,Topic
b636d750-be3f-11e1-9cb6-00505690014d,The National Debt,The_National_Debt,Topic
201eb770-66f9-11e2-97e1-005056a8759d,The near future,The_near_future,Topic
bbde58ff-a904-11e1-9412-005056900141,Obesity,Obesity,Topic
bb731419-a904-11e1-9412-005056900141,Observational Astronomy,Observational_Astronomy,Topic
ed662991-d009-11ea-bfba-791c12d16c40,Ocean Conservancy,Ocean_Conservancy,Not-for-profit
13e4c890-b3c7-11e1-993a-00505690014d,Office Management,Office_Management,Topic
0b34aeb0-cf54-11e1-beea-005056a8759d,Oil Refining,Oil_Refining,Topic
b8807010-1fba-11e3-b3f1-005056a8759d,Online Dating,Online_Dating,Topic
0d2bffc0-09c9-11e2-8e7c-005056a8759d,Online education,Online_education,Topic
bb73621a-a904-11e1-9412-005056900141,Optometry,Optometry,Topic
39fba150-d858-11e2-be1c-005056a8759d,Organ donation,Organ_donation,Topic
764c2710-cf49-11e1-beea-005056a8759d,Organic food,Organic_food,Topic
de98a0d0-d0b8-11e1-beea-005056a8759d,Organic gardening,Organic_gardening,Topic
bb733b1a-a904-11e1-9412-005056900141,Orthodontics,Orthodontics,Topic
eb127910-6705-11e2-97e1-005056a8759d,Outdoors,Outdoors,Topic
e95836a3-0f68-11eb-b57e-a1a5e93d1443,Outer Space,Outer_Space,Issue
cee1cbc0-7f7d-11e2-8fef-005056a8759d,Panama Canal,Panama_Canal,Topic
c2348263-a904-11e1-9412-005056900141,Patience,Patience,Topic
0acff190-14f1-11e2-8b86-005056a8759d,Patrick Kennedy,Patrick_Kennedy,Public Figure
4d786c20-b952-11e1-8e9d-00505690014d,Paul Gosar,Paul_Gosar,Public Figure
